        dc.b 0,1,3,4,6,7,9,10,12,14,15,17,18,20,21,23
        dc.b 24,26,28,29,31,32,34,35,37,38,40,41,43,44,46,47
        dc.b 48,50,51,53,54,56,57,58,60,61,63,64,65,67,68,69
        dc.b 71,72,73,74,76,77,78,79,81,82,83,84,85,87,88,89
        dc.b 90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
        dc.b 106,107,108,108,109,110,111,112,112,113,114,115,115,116,117,117
        dc.b 118,118,119,119,120,121,121,122,122,122,123,123,124,124,124,125
        dc.b 125,125,126,126,126,126,127,127,127,127,127,127,127,127,127,127
        dc.b -128,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-126,-126,-126,-126,-125
        dc.b -125,-125,-124,-124,-124,-123,-123,-122,-122,-122,-121,-121,-120,-119,-119,-118
        dc.b -118,-117,-117,-116,-115,-115,-114,-113,-112,-112,-111,-110,-109,-108,-108,-107
        dc.b -106,-105,-104,-103,-102,-101,-100,-99,-98,-97,-96,-95,-94,-93,-92,-91
        dc.b -90,-89,-88,-87,-85,-84,-83,-82,-81,-79,-78,-77,-76,-74,-73,-72
        dc.b -71,-69,-68,-67,-65,-64,-63,-61,-60,-58,-57,-56,-54,-53,-51,-50
        dc.b -48,-47,-46,-44,-43,-41,-40,-38,-37,-35,-34,-32,-31,-29,-28,-26
        dc.b -24,-23,-21,-20,-18,-17,-15,-14,-12,-10,-9,-7,-6,-4,-3,-1
